Fwd_Pkts/s,Flow_IAT_Std,Subflow_Bwd_Byts,Fwd_Pkt_Len_Std,Init_Fwd_Win_Byts,Dst_Port,Fwd_IAT_Min,Predicted_Attack,Actual_Attack
0.019611949838138267,-0.2930013708416271,0.5043828864660833,0.07583638305814781,-0.7021209692961546,0.8622327790973872,0.9507832832732973,0,0
1.333565389132905,-0.5157187974993379,-0.4557500038993652,1.0988912690475432,1.7027802854331706,-0.14014251781472684,-0.29346578917466154,1,1
-0.05578996560281733,0.21571038175078028,-0.13536256297474772,-0.6150378124093132,-0.10666720764400986,0.0,-0.4713984169391074,0,0
-0.05960216971198376,0.5197357139755262,0.906423034330011,0.23905665929031705,-0.827289602077353,0.8622327790973872,0.06288347306158273,0,0
0.07659931234778818,0.6267011178009122,-0.38454759565142793,-0.5114901018938859,-0.32491099232150283,0.0,-0.2164435966945914,0,0
-0.31666053512317394,0.8163663555183974,-0.35960725593873316,0.2787827640543452,-0.6622779879700164,19.002375296912113,0.444972355647034,0,0
-0.12446827540661752,0.9085609407207059,0.9684541356667135,-0.6112603319663111,0.136448010386765,0.0,0.8001214274256114,0,0
0.15486290298284258,0.24203593559084513,0.32744529190647764,-0.8551112327832185,-0.6838629839634028,0.0,0.7698195747746384,0,0
-0.4443474091133931,-0.041330351119749496,0.4669021883237409,0.3039106525584931,-0.36296874841510546,19.002375296912113,0.858615135926608,0,0
0.6301772396755954,-0.5196611463803278,-0.468337154711213,0.5182368748972057,0.774625457717549,-0.14014251781472684,-0.597019600416008,1,1
-0.03387271869523563,0.4465402154075124,0.7795844836460625,-0.1941552783356925,0.05781695355371398,0.0,0.02285797677004893,0,0
0.14901768067286497,0.8697933672451522,0.7400761156083789,0.25157886963660286,0.3111972166715693,0.0,0.5608634676837891,0,0
0.6228413888885482,-0.6945250249260563,-0.4274406126682576,1.267979652110749,0.9666994634180978,-0.14014251781472684,-0.6830897465082889,1,1
-0.058482695069129426,0.7737797017718567,0.8564487701402211,-0.7458683430988786,-0.31821639769949384,19.002375296912113,1.1891104196656006,0,0
-0.3532455800508717,0.7302648265572127,-0.3117074540264845,-0.3263483363861811,-0.03736800998103198,0.8622327790973872,-0.30730114159596195,0,0
-0.22822453594071973,0.1047150167858967,0.8100463244583782,-0.750484302832702,-0.6580989379938531,0.0,0.37583059941283115,0,0
0.010314771038578235,1.0630117815105746,-0.30564004180119475,-0.4751202026327871,-0.0483633744814225,0.0,-0.1471118932977778,0,0
0.09135253000297933,0.4505263281074876,0.34113986243039635,-0.015075107450485629,0.15320478359215717,19.002375296912113,-0.06609597536224202,0,0
0.13415246289307742,-0.5324118162177222,0.6520596446898445,0.2873111216806987,-0.3512836378021443,0.0,0.16764042382437935,0,0
-0.3077867754967344,-0.09930431234556776,-0.3015535070890459,0.14196974645898006,-0.2605211640479982,0.8622327790973872,-0.3809381188382083,0,0
0.9967878854132955,-0.18668913894174696,-0.4137772370658057,0.354177533803172,0.8944384148011401,-0.1377672209026128,-0.9497018369842223,1,2
-0.2926456798171211,0.3212272936640599,0.34418136727340787,-0.494417516346459,0.027549271202085467,0.0,0.14854284360959896,0,0
0.10666897586103917,0.915800568337487,0.8674293824965296,0.336291688370354,0.09956688001460638,0.0,0.7046595416951741,0,0
0.6795307354613528,-0.5325364714055313,-0.46763526897821034,0.9409455018964041,0.7814417722417762,-0.1377672209026128,-0.689711439874304,1,2
1.0588300927253442,-0.16613763707825716,-0.46740130706720945,2.272820414547095,0.4032580360493777,-0.14014251781472684,-0.14770974202557655,1,1
0.9382652792402815,-0.10095960497279376,-0.4292967104955313,1.5007668423341347,1.266130422875227,-0.14014251781472684,0.021245691067394094,1,1
-0.22049349523242268,0.006170198476852738,-0.39799260680361237,-0.09075746360145416,-0.03700285027437695,0.0,0.6492164761656426,0,0
-0.33251015545132523,-0.42819584201118865,0.10217116653408825,-0.24409762436195628,-0.2659579863470843,0.8622327790973872,-0.28428149642975076,0,0
0.6553726953734976,-0.5411806035659584,-0.43523934303495393,0.3657312380899536,1.7382007769787091,-0.1377672209026128,-0.29636616160770096,1,2
-0.21433128206429844,0.8264944032186007,-0.38244193845241997,-0.08747539979307088,-0.8399078986073214,0.0,0.10043617977335229,0,0
-0.3902013380085072,1.000726038845409,0.1299034517180603,0.1788138065536355,-0.4103583636787812,19.002375296912113,-0.3780008929987371,0,0
1.4280020673295046,-0.37724252187846213,-0.4572161652083041,0.9300071901181479,1.6760019069451348,-0.14014251781472684,-0.8814168277716317,1,1
-0.17017668580631007,1.0141327596800456,-0.16967697658821143,-0.7515569768003305,0.25277166360676356,0.8622327790973872,0.3389666671869502,0,0
0.7043717753670805,-0.6208967359231065,-0.42847004507666153,2.0598840328082537,1.0982786777161289,-0.1377672209026128,-0.2053547801712682,1,2
-0.03550377880816591,0.9991132054375464,-0.14387877653518008,-0.7994191760541011,-0.058668992869242396,19.002375296912113,-0.06980790466980814,0,0
-0.4911243965692095,0.45206339071263024,0.8512548157160015,0.2885044079254432,0.13157921429803118,19.002375296912113,-0.11064435499855148,0,0
-0.46538419011134213,-0.12289428065590652,0.3133451874034907,-0.6980170531910068,-0.6728676194630123,19.002375296912113,0.9845988363237327,0,0
1.369858520906827,-0.5399239825435805,-0.45330120256422257,0.8505796797452781,1.140718350289592,-0.1377672209026128,-0.005650889863583275,1,2
0.06539686935697218,0.6874209035499045,0.9131767348275701,-0.1450970971085758,-0.6013368902593649,19.002375296912113,0.25081119253607187,0,0
-0.07863785655013333,0.520541528267387,0.40696114672531314,-0.6296861885359624,-0.6596001501212128,0.0,-0.347714353883437,0,0
-0.018290143309305555,0.24448437016254124,0.9072652972096142,0.11741503012139466,-0.24696968160102245,19.002375296912113,0.9319002366350907,0,0
1.2144181305051194,-0.5461917108711412,-0.4097218972751236,2.418364853024462,0.43624412955054925,-0.1377672209026128,-0.5851075727285705,1,2
1.1658977703748457,-0.5375325104653227,-0.443942726124187,2.1647725476593696,1.5976954365179994,-0.14014251781472684,0.03239714739398798,1,1
0.10780733070916712,0.16567049333990466,-0.3327640260165645,0.034812280469142955,-0.25755931309401847,0.8622327790973872,0.9958289087405989,0,0
-0.2146902293446889,-0.09067427470717368,0.4774460717795143,-0.7886631267635906,-0.3113189365737876,0.8622327790973872,0.6037842080991134,0,0
-0.06494894823739042,-0.034208371102913096,-0.3939528644736637,-0.34123234699495525,-0.6596001501212128,0.8622327790973872,0.7915959379896487,0,0
-0.19715121116766368,-0.28477656791614187,-0.23961599051674387,0.17249289004327176,-0.7952772677939282,0.8622327790973872,0.49363573618375317,0,0
-0.3320418327862839,-0.2691241422905912,-0.1237892471105704,-0.3862822380454764,-0.4677695842251007,0.0,-0.25690612501347443,0,0
1.4519944666271056,-0.43347608122123404,-0.4520690031662845,1.4199464579536096,1.0790875064663699,-0.1377672209026128,-0.2991497835338023,1,2
-0.5086669949103447,1.126747328420257,0.7016595698220329,-0.2771324710605937,-0.25094586507348837,0.0,0.5976723511842825,0,0
-0.03567485181780488,0.6150987948260668,-0.30624834276979707,-0.6879067494893204,-0.40966861756621054,19.002375296912113,0.4321878229930781,0,0
0.1602816274832186,0.24082386628061847,-0.14369160700637937,-0.1816073172756369,-0.21544422692647103,19.002375296912113,0.31192258114185234,0,0
1.3797579889594656,-0.41761622658966285,-0.4664654594232059,2.0892545063673356,1.281791716960654,-0.1377672209026128,-0.19025445000222632,1,2
1.3044515376295824,-0.1531395833126484,-0.407709824840516,1.757688965080689,1.1217706188442695,-0.14014251781472684,-0.4620744409366083,1,1
0.06885050208492172,0.043999942439127686,0.07565548328732083,-0.1662619977922081,0.1944678304441762,0.0,0.20380998440874007,0,0
0.1083965059588258,0.08722675565737532,0.13445791025221093,-0.44980420411932903,0.23775954233316765,19.002375296912113,1.1164037212248505,0,0
0.9524430947662984,-0.49318880486477207,-0.4526461092134201,0.9818504137391193,1.1556898982624484,-0.1377672209026128,-0.5648613634950443,1,2
0.04653657343022911,0.9222131364839765,-0.03574158127056915,0.2559052712027431,-0.05128465213466279,0.8622327790973872,-0.08168724784870132,0,0
-0.009713799181696051,0.07140403223772222,0.6990547938795564,0.3000907160909375,0.10707294065140434,19.002375296912113,0.5449267927666328,0,0
-0.46339551886275493,0.27919949963788343,0.9825074477875002,-0.6066280350440922,-0.33387769178492094,0.8622327790973872,-0.027573223278711086,0,0
1.3039939510530976,-0.42966640846296245,-0.43619078813969087,1.0451724325244443,1.5539979916216133,-0.14014251781472684,-0.4104022537500909,1,1
0.12155838029553892,0.37630157051856433,-0.2153307441548516,-0.5869972989172507,0.10398936979520626,0.8622327790973872,0.435234095774138,0,0
-0.1948014120516718,0.4022875592510118,0.2121956545474397,-0.30413404539433236,-0.4574639658372808,19.002375296912113,-0.04714317218621926,0,0
-0.19810018497581336,0.1322776885588488,0.22554708093522374,-0.7760389941254101,-0.17722417762991063,0.8622327790973872,0.9659087867995282,0,0
0.6349720839440252,-0.6981079325610154,-0.40777221468344954,2.019246318415411,1.5870246584235244,-0.14014251781472684,-0.7237457864005382,1,1
-0.1522838893757241,-0.03495644165688588,0.6236410712336031,0.13268178706402098,0.21763518516640126,0.8622327790973872,0.8987457703176254,0,0
0.8098707353912888,-0.4136348941694079,-0.4324785924851434,1.9248143438981438,0.49365535009686873,-0.14014251781472684,-0.7916603936528196,1,1
0.6216475711131425,-0.40016869543190414,-0.4166315723800165,1.8904642113504977,0.3720571677807419,-0.14014251781472684,-0.5987972189471503,1,1
0.6831004636287196,-0.3455633577319715,-0.4084585029557188,0.8700463102389104,0.9943298812216621,-0.14014251781472684,-0.2666699534812228,1,1
0.8278382348752298,-0.47366010776077094,-0.44027732285183974,1.0497254843367707,0.5348372503474089,-0.14014251781472684,-0.5660921968123364,1,1
-0.47845006699451254,0.15035359374482804,0.6473336140876266,-0.37164108860855677,-0.7634678000142007,0.8622327790973872,1.1142876646075457,0,0
1.4759798105366617,-0.5927900897500646,-0.4540186857579586,0.4668682968685816,0.5226246868248349,-0.14014251781472684,-0.4158524685185912,1,1
0.9151317699590854,-0.34388507709008126,-0.4637203063341288,0.9028844796670764,0.5264791503950825,-0.14014251781472684,-0.9607005597654746,1,1
-0.14448055250566827,-0.5236522735679726,-0.33374666604276826,-0.3011688558077767,-0.7385963666609188,19.002375296912113,0.47537792519547334,0,0
-0.15999220466148462,0.7641875096414914,0.4169903139768846,-0.6367261962101699,-0.7947498148843154,0.8622327790973872,0.49903318430368165,0,0
-0.3951266101624676,0.30511774673523623,0.6655202533027623,0.014171081965421916,-0.02690009839025429,0.0,-0.014638065856977609,0,0
1.049040112070084,-0.7252530870054426,-0.44161870447491147,1.717052320447501,1.568442086684857,-0.14014251781472684,-0.5241437348781895,1,1
-0.37448647586565026,0.10506974081304564,-0.24204919439115313,-0.5383670487611548,0.18282329313195453,19.002375296912113,1.1392622459958206,0,0
-0.5081961971147714,1.2155318751309414,0.4403709076162401,-0.25046194134160155,-0.3142402142270279,0.0,-0.10399257331442155,0,0
-0.16849798716930314,0.38623104735243907,0.7698984605306256,-0.6575389953250799,-0.641707324495116,0.8622327790973872,-0.4180821087052525,0,0
-0.3755116893417308,0.31475935081581763,0.8777081091198353,-0.1371573323463193,0.24076196658788684,19.002375296912113,0.8816931037479095,0,0
-0.3387508473758513,-0.12901401577696045,-0.16248654719011746,-0.74288319732145,-0.2610080436568716,19.002375296912113,-0.49524628187284897,0,0
-0.05370227501940765,-0.3655998569461664,0.34257482881786844,-0.795259424843465,-0.023086208120746143,19.002375296912113,1.1847329952434715,0,0
-0.39885890760384,0.6571002833212988,-0.39431160607053173,-0.5352409140621549,-0.21195492306287847,0.0,-0.15830022307513417,0,0
-0.420604151709624,-0.2965071521296197,0.7094894951101961,-0.12170193976319416,-0.03830119589803929,0.8622327790973872,-0.3158072746079147,0,0
-0.2879542357568607,1.1127445734882484,0.8527677694071405,0.2866220089976797,-0.3795226551168004,0.8622327790973872,-0.4931914305417566,0,0
1.3265908853845119,-0.7625260259944108,-0.4091135963065213,0.629848995160465,1.4215667380080539,-0.14014251781472684,0.03387689918678915,1,1
0.13696035885716035,1.1136270169636628,0.9123188744872335,0.33657933305170895,0.20144643817136135,19.002375296912113,0.83084506860599,0,0
-0.4259180644618551,0.08459475804572017,0.9909300765835322,-0.33826736198950813,-0.7656181849533914,0.8622327790973872,1.0615073786301967,0,0
-0.44615106939554855,0.9756779944232278,0.8150687068145306,-0.4169820343499809,0.33647438303224564,0.8622327790973872,0.9620206510612347,0,0
-0.38104364744457064,0.7494229639829452,0.606827008563006,-0.6255118410335545,-0.11173887023644091,0.0,0.5150171191593395,0,0
0.6490675212479574,-0.3234255765358862,-0.46382948855926254,1.3320509765528965,0.5114264558207472,-0.14014251781472684,-0.8757239746121473,1,1
1.4607339926495406,-0.16668540267432574,-0.45589038104596574,2.413795734947138,1.7842109000172437,-0.1377672209026128,-0.6676286685094635,1,2
0.11882325270952179,0.32298742365603006,0.8575093974700919,-0.5369437386686646,-0.2922900585269863,19.002375296912113,0.7731180850771987,0,0
-0.5066924881307241,0.3691359362127566,-0.24605774179963502,0.11029199628404618,-0.5674176108411859,0.8622327790973872,0.8135397901188973,0,0
0.6247094157601047,-0.10652266084935781,-0.4068207695787126,2.3161221942539756,1.442299694685912,-0.14014251781472684,-0.1494856444583786,1,1
0.07808522568506165,0.9976651619748429,0.10277946750269056,-0.33710210065032714,0.1579112864779332,0.8622327790973872,1.1803508389625759,0,0
1.5059383283565981,-0.32470649501469073,-0.4199850264376959,0.5365664224761241,1.6179820868877235,-0.14014251781472684,-0.5316782744459355,1,1
0.06754316810064466,0.481956454888923,-0.0919704272144495,-0.20751442689138602,-0.07988882915597391,0.8622327790973872,1.0731018423339203,0,0
-0.15727514279353835,0.993365131455221,0.7112832030945362,-0.00640934679622124,-0.07303194133100713,19.002375296912113,-0.15461894836416248,0,0
1.3997111131548161,-0.46429913940729106,-0.41139082557359663,1.758407452126405,0.5002282248166594,-0.1377672209026128,-0.9053619653122251,1,2
1.4481201406598183,-0.1299759948937336,-0.4418682638466458,1.8707832659077193,1.624717254810472,-0.14014251781472684,-0.10554757312986184,1,1
-0.1862109061758198,-0.446786006287614,-0.0657978881038167,0.3320014556573738,0.22668303123129824,0.0,0.35877660643632964,0,0
1.484090234554327,-0.2572644699720789,-0.443942726124187,1.465348613405382,1.5636950104983416,-0.14014251781472684,0.010480432490190506,1,1
-0.5088983197400533,0.2892605313890174,-0.2410041645220158,0.015267234667301467,-0.22181423514256443,0.8622327790973872,-0.0842003448560341,0,0
-0.38272259034826983,1.151298923558929,0.8915430567903545,-0.3806243969119181,-0.7736516984998022,0.0,0.6470408282613751,0,0
1.4937649255166563,-0.42720244724795975,-0.4170994962020183,1.9425574648685857,0.7979145323419924,-0.1377672209026128,-0.053335505680669734,1,2
-0.05391217976467756,1.0437883807542583,0.5142092867281206,-0.134873377415836,-0.4259790844634688,0.8622327790973872,0.6959354767963081,0,0
-0.1311456893705586,-0.3543274818321095,-0.21690608768892425,-0.37824463638537464,-0.845750453913802,0.8622327790973872,1.129290390954026,0,0
0.1294852129670356,0.5279966917676132,0.31476455633022943,-0.17765801817115948,-0.18659661010072323,19.002375296912113,0.27363627930014445,0,0
0.1643696697479069,0.81826788199114,0.9948918316098139,0.15369946840335466,-0.8398267520058426,0.0,-0.11731568850840834,0,0
1.1429314874858831,-0.25302045268653406,-0.4540654781401588,0.8656996725317347,0.576465456906083,-0.14014251781472684,-0.11446089569801783,1,1
-0.4422870060445372,-0.20352955538438536,0.8915118618688878,0.09670472509950201,0.06443040157424407,19.002375296912113,-0.3435115909016742,0,0
-0.1071894634300657,1.2259503844772441,0.18184299596025766,0.025236389931346935,0.13036201527584773,0.0,0.9607542720285879,0,0
0.046926423355121566,-0.1528460176915362,0.8687863615803347,0.2731790670205221,-0.10979135180094739,19.002375296912113,0.9400199812851425,0,0
-0.1406475782354337,-0.186503433936344,0.8629685087267793,-0.2868487190156823,-0.21658027934717558,0.8622327790973872,1.1729713660070735,0,0
0.1314565321984241,0.6078141216049017,0.6292873520190913,-0.849133897521232,0.317323785083226,19.002375296912113,0.05400082352627793,0,0
-0.19788028260911672,0.22036839423963,0.6953114033035421,-0.022083184047567907,0.2558146611622222,0.8622327790973872,-0.1353639134668917,0,0
1.3321080211146092,-0.28996652756831015,-0.45409667306162554,1.2610801123906412,1.1692008074086848,-0.1377672209026128,-0.30327484882564076,1,2
-0.2612784149775485,-0.48347339912881726,0.5539984090590052,-0.26368957582009045,-0.2741537930964529,19.002375296912113,0.8998359375527548,0,0
1.3427190035345604,-0.4880884088174982,-0.4119055417777986,0.6639216265156578,1.4175499812348484,-0.14014251781472684,-0.4468167119770351,1,1
-0.36559141287228336,0.8664109310197791,0.7129989237752093,0.3282273482302125,-0.8370271942548206,0.8622327790973872,0.2401306351838615,0,0
-0.42106217425199016,1.2535045481268285,0.11904761904761904,-0.4428669846772215,-0.5266820168987798,0.0,0.9168352887931326,0,0
0.13643733229711558,-0.22979518188884435,-0.20548874643208087,-0.6182384342530486,0.010386764989298792,0.0,0.34382313510228957,0,0
0.04514177859087285,-0.12927948276288082,1.0131564581286168,0.06279445709285975,0.18789495572438558,0.8622327790973872,0.9921642536537466,0,0
-0.4892650393745537,-0.28146231289964746,-0.1531124732893485,-0.6108981240904852,-0.16566078691916783,0.0,0.8510434489833194,0,0
-0.35411127565290995,1.0251603031646679,0.49591346528785113,0.2521958480289673,0.21816263807601408,19.002375296912113,1.1650741769657447,0,0
0.7787067825938938,-0.14844271564879674,-0.45730974997270446,1.1045155115186742,0.9621958270360189,-0.1377672209026128,-0.8111988111690118,1,2
-0.38971299813734295,-0.3618086260668272,0.7113299954767364,-0.8167994942342927,-0.08609654416910952,0.0,-0.47751927070409333,0,0
1.302802165223274,-0.3616164404386648,-0.4503688799463447,1.6069960058875765,0.44898414598273606,-0.14014251781472684,-0.3025728528415766,1,1
0.16080144512893566,-0.03103248643284903,0.5516587899489963,-0.05672312231459957,-0.12687271141225517,0.8622327790973872,-0.4255919918184982,0,0
1.0437080937500716,-0.3026609045302647,-0.4262552056525198,0.38934837371293546,1.4491971558116181,-0.14014251781472684,-0.45628691907082797,1,1
-0.33513864882495764,-0.07180330603249349,0.5492879759175207,-0.17848180252852164,0.23358049235700448,0.0,0.45449549228141556,0,0
1.2431231061374926,-0.5361098416680297,-0.4064152355996444,0.4919547059399331,0.652296955988112,-0.14014251781472684,-0.180081981198123,1,1
-0.35799578437275476,0.27134808101634184,0.29108761093693947,-0.5021302242093678,0.19893089352551555,0.8622327790973872,-0.17317167646553452,0,0
0.06825750613934987,1.1786547336222306,-0.32970692371281957,-0.3063676960518576,0.0055179689005649835,0.0,0.8748861061963203,0,0
0.10495677901193796,-0.29145138081082106,-0.3975246829816106,-0.5427139593425879,0.25642326067331395,0.8622327790973872,0.2428943952175884,0,0
-0.22321876562460127,0.942757194805427,-0.3235459267231295,-0.2992339211687879,-0.519459969367158,0.0,-0.36123021899705887,0,0
1.167050162243816,-0.3786723536661349,-0.41884641180415827,1.0453199855480901,0.4481726799679471,-0.14014251781472684,-0.21229768197451193,1,1
-0.3230832130652939,1.0596534383416816,0.7872116419446914,-0.10997037062108442,0.33136214713907514,19.002375296912113,0.9698797375080742,0,0
-0.4264667420616764,-0.27641829197711315,0.8913402898008205,0.23693649076115691,0.14427865742947854,0.0,1.0708795431915186,0,0
-0.39303542855382023,1.1851211077388328,0.3388470357025876,-0.5623271496592934,-0.5518374633572378,0.0,-0.09465502943193711,0,0
-0.4776830694124533,-0.1268134402965488,-0.22450205106608645,-0.7669799904222572,-0.5767088967105196,0.0,0.648358224417141,0,0
1.063133993058705,-0.7534249713409392,-0.47335953706736544,0.6941596282420095,0.6550965137391339,-0.14014251781472684,-0.8900546354739727,1,1
0.8098877472750581,-0.6989018408070877,-0.43904512345390173,1.7262945598188344,1.6614360919796727,-0.1377672209026128,-0.5184734288002253,1,2
-0.22979484163032443,1.0961220302544008,0.6090418479871477,-0.8310815949171404,-0.24879548013429761,19.002375296912113,0.9137191185258045,0,0
1.2972793081078569,-0.5194304853905825,-0.4340383385584827,1.3056997410260325,1.6539706046436142,-0.1377672209026128,0.01682352509751695,1,2
-0.013840569700559396,-0.1417288684705451,0.7830939123110757,-0.2443213173068232,-0.028604177021311128,0.8622327790973872,0.3376074623686995,0,0
-0.18599936058748578,0.09642168186206843,-0.05494205543337544,0.02486368104829645,-0.286285210017548,0.0,-0.06982802258509575,0,0
1.3361797981043084,-0.6604612760999323,-0.467104955313275,1.4377709189539185,1.610597746153144,-0.14014251781472684,-0.6961291080180568,1,1
0.8905690884655914,-0.1259184504683425,-0.43851480978896634,1.2621705746313179,1.0521062614746366,-0.14014251781472684,-0.1261867258974046,1,1
0.6447310096429654,-0.39179682143222233,-0.4233696754168421,2.233992140223774,1.3355919137411627,-0.14014251781472684,-0.850484986065934,1,1
0.0434986705429314,-0.5174221827559078,0.9258106780216181,-0.5562885479236572,0.02263990181261221,19.002375296912113,-0.48449824208367304,0,0
-0.051289331159060716,0.8074461044452678,-0.08443685368022086,-0.43760717751679434,-0.1417225394828933,0.0,0.10635013951988077,0,0
1.471696998602594,-0.6128934877755312,-0.4370954408622276,0.5368243299854756,1.6724720297808027,-0.14014251781472684,-0.15122987588017592,1,1
-0.3632993789354192,-0.31030526809910064,0.8822001778110523,-0.027890811252042198,-0.22595271181798818,0.8622327790973872,0.6815121981072241,0,0
-0.3597632431795099,0.5730202359679992,1.0188963236785051,0.15864614307976255,0.12038098329394342,0.0,-0.4099412692769915,0,0
1.3540198418426077,-0.5402104384644796,-0.4563427074072341,1.7875080004531863,1.2545670321644842,-0.1377672209026128,-0.510286371884351,1,2
0.07963691122329472,0.2721903609646186,0.7628952006613323,-0.12749479290224267,0.05643746132857273,0.8622327790973872,-0.29347583969153224,0,0
0.03325816683158199,1.135318770440848,0.07796390747586293,-0.30821550664995295,-0.31395620112185174,19.002375296912113,-0.2967021184512547,0,0
-0.28262557748134437,0.3874642586847723,1.0785410135229985,-0.018211781486144222,-0.6018643431689776,0.0,0.6943134639629932,0,0
-0.20361439204017384,0.04567872447551997,-0.35349305133124326,-0.709757810226113,-0.3086816720257235,19.002375296912113,-0.35109026105331215,0,0
0.06185697262152962,0.23063579999071193,0.07258278352284248,-0.40614386044367984,-0.4928438840820798,19.002375296912113,0.005650889863583275,0,0
-0.30771738696263495,0.7851440304167949,0.8804220672874457,-0.697379553580678,-0.17000213009828882,0.0,-0.39834567544491395,0,0
0.07885186025166838,1.1205600542118264,-0.0347901361658322,0.06579055633344981,-0.1259800987959873,0.8622327790973872,1.076687736632368,0,0
-0.3074341092115915,-0.4959802635881913,-0.010598474568340274,-0.49410078916625644,-0.7919502571332935,19.002375296912113,0.2364856202612549,0,0
-0.4046195437693841,-0.18181928025872587,0.7383603949277058,-0.24766206116831707,-0.44512968241248846,0.8622327790973872,-0.061867316804804846,0,0
-0.26239309287556933,0.5230635975413823,0.1358148893360161,-0.44666552463919584,-0.7663079310659621,0.8622327790973872,0.7589559053482522,0,0
-0.10097789655158187,0.1825671297153143,0.9257794831001513,0.13062231246274889,0.268554677594409,0.0,1.1018867256989993,0,0
1.4718115847607796,-0.5864011357306342,-0.4644221920671315,0.9997614232851114,0.42959010822927973,-0.14014251781472684,-0.5642788282287734,1,1
0.07229653558697723,0.5146376938431024,0.31557562428836583,0.0906911362613531,-0.556746832746711,19.002375296912113,-0.467880255118453,0,0
1.234262821468827,-0.39941850053476535,-0.45013491803534383,2.1403380281793303,0.42804832280118066,-0.1377672209026128,0.04993355551544946,1,2
-0.17792740599784182,0.09985803007312903,0.7271302231996631,0.17054377569030532,-0.2839725318753994,0.0,0.3733588821013062,0,0
-0.07758932728888707,-0.48367892239301163,1.0226865066367195,0.28343142969563556,-0.5470092405692434,19.002375296912113,0.3888192612640015,0,0
0.025173116307132627,0.7155518371692787,0.012984886060549343,-0.22754778090555425,-0.34669885481858664,0.0,0.6760190979712116,0,0
1.1303806754183339,-0.7616286875715468,-0.4327593467783445,2.4374743309755176,0.9454796271313662,-0.14014251781472684,-0.09412294069899727,1,1
0.6745840138757051,-0.5560881072953829,-0.43235381279927626,0.6009134856234719,0.8667268503960969,-0.14014251781472684,-0.5174588729791756,1,1
-0.3762615433251364,1.2057917511247915,0.6214730241916616,0.0870073022197223,-0.19341292462495055,0.8622327790973872,-0.3620374453996523,0,0
1.375444845005681,-0.5707844973056662,-0.47125387986835743,1.6197313903062225,0.4950754156227494,-0.14014251781472684,-0.20925470612514435,1,1
0.13972971553259203,1.185876604043434,-0.05222809726576513,-0.696579955787462,0.1181900250540132,0.8622327790973872,0.5412104586451123,0,0
-0.23601871459268284,-0.5217449988747462,0.7685726763682872,-0.8003450153473995,0.24177629910637305,0.8622327790973872,1.0031287950479717,0,0
-0.2619920123949441,-0.25262685997509043,0.6109759331180884,-0.15814690987544044,-0.359398297950034,19.002375296912113,-0.08453025568075304,0,0
1.1690727106340524,-0.5015296217308398,-0.4229485439770405,0.5291126423523087,0.8515524359195431,-0.14014251781472684,-0.6289736200367443,1,1
1.2842703155365693,-0.4794065583604925,-0.4312151981657386,2.0676259835915554,0.8386501262843985,-0.1377672209026128,-0.7064646427551494,1,2
1.1881778741042082,-0.1626171646711587,-0.4147598770920094,0.7299504135994762,1.2741233631208984,-0.14014251781472684,-0.46193853563439097,1,1
-0.3458516744049583,0.25148195167045534,-0.08133295899427573,-0.7617395295842178,-0.45206771683893415,0.8622327790973872,0.4951280737056598,0,0
-0.4498414002211684,0.42803482634568607,-0.08955282080077363,-0.023077258164827794,-0.7291833608893667,0.0,-0.28456464897348216,0,0
-0.08546418017975269,-0.4827043580307943,-0.31641788716796904,0.33536650338613905,-0.13149806769655228,0.8622327790973872,0.36372743569438887,0,0
1.1341185613113016,-0.35656533659313905,-0.4365027373543587,2.3422910945582487,1.677462545771755,-0.14014251781472684,-0.7955699035112371,1,1
0.011566366225216685,-0.12728566873209154,-0.07819786938686382,-0.647350110772418,-0.3266556442532991,0.8622327790973872,0.7982475504457495,0,0
-0.1244375099282995,0.41806947490621926,0.970263441111787,-0.23859276079830036,-0.3018247842007567,0.0,-0.020989826182359568,0,0
0.6254378748537992,-0.5959087630589229,-0.4461887604697955,0.584748851185436,1.7547141103796646,-0.14014251781472684,-0.23197301875893997,1,1
0.004260779258807809,1.0025153010349832,-0.09284388501551948,0.2619072710108093,-0.03574507795145405,0.8622327790973872,0.7204064671812797,0,0
0.04722174721790551,0.15026196995494814,0.06551713381061564,-0.13185927283739576,-0.20530090174160892,0.0,0.1258248473533046,0,0
1.2746266096629602,-0.14746415127991394,-0.4594621995539126,0.5307493273383863,0.42257092720135514,-0.14014251781472684,-0.7453019252139513,1,1
-0.47247996641436496,-0.48917128137612553,0.4295930622494658,-0.2034908134566513,-0.07453315345836672,0.0,0.6187317453017969,0,0
-0.05879558144413785,0.8575398216762204,0.4728292234024301,-0.3563975351580128,0.2277379370505239,0.0,0.252457345797195,0,0
1.419548400237951,-0.7414210141123394,-0.44779529892533493,1.870763297001404,0.5113453092192682,-0.14014251781472684,-0.6500962833238763,1,1
-0.14323337574540307,0.5230009432968616,0.2899489963034018,-0.4903003133815646,-0.4889894205118322,19.002375296912113,1.138250150574558,0,0
0.11085598660662975,0.0056760768867031046,1.0623196543602702,-0.8426974009503261,-0.422286914096179,19.002375296912113,-0.2703287646433969,0,0
1.0533177850736444,-0.5476592019918708,-0.4328685290034782,2.274602308262975,1.6525505391177335,-0.14014251781472684,-0.23836058797828583,1,1
0.07332789003235148,1.0311885872909745,0.31830517991670954,0.28630659516356916,-0.418757036931847,19.002375296912113,0.8621462553435597,0,0
