Label,Fwd_Pkts/s,Flow_IAT_Std,Subflow_Bwd_Byts,Fwd_Pkt_Len_Std,Init_Fwd_Win_Byts,Dst_Port,Fwd_IAT_Min
Fuerza Bruta FTP,396.4948809445606,0.05895317744467099,2331,95.82224019323291,60202,21,0.0482659076325443
Benigno,79.94257959435026,0.2436474458203005,15126,20.751884909860948,26051,8080,0.1933093611492283
Benigno,50.20929583764727,0.4906549766086973,58878,30.334643219445958,13800,80,0.08490168757619657
Benigno,125.74862965417832,0.30618803854766474,80005,16.785314217731177,5729,443,0.05751412768381242
Benigno,79.71460093348159,0.2902901103453559,86917,34.105922906337966,27479,8080,0.17085019102448373
Benigno,87.88917893047217,0.19157862786957788,20227,13.944680829231327,15112,8080,0.050785669151935
Benigno,151.27596941316443,0.13895325448609241,52608,12.201367784145635,20976,8080,0.19727425882346006
Benigno,74.52283582446911,0.3664392970782451,5364,20.855936531356036,16321,80,0.08016624165124597
Benigno,69.68730474029748,0.15432200762481144,76132,34.62034688801472,20601,443,0.06643215209630696
Benigno,99.18491758759254,0.4677913086000991,85318,48.21117807562805,12191,443,0.050964845334389594
Fuerza Bruta FTP,458.2143716648696,0.05066230795856569,4415,59.635293761537795,56582,21,0.09692344573747959
Benigno,193.6739801328946,0.4679875964132413,89136,49.87397928986891,26510,8080,0.16641641195531953
Benigno,68.50563990512762,0.23909305825498428,94176,27.412089563201974,2675,443,0.18652939605344576
Benigno,64.00638830753121,0.43730267130022427,82901,24.792116310871425,29838,443,0.17785448523095743
Benigno,78.48444894105111,0.3869752493464479,69550,17.85131989463718,18791,80,0.1388772681554605
Fuerza Bruta FTP,307.55221898462383,0.14833436217538767,907,83.00768868883382,34150,21,0.017609283365483137
Fuerza Bruta SSH,488.0440282901029,0.1831991289462685,1416,119.01294981553669,65520,22,0.03575449999016165
Benigno,189.64079751479292,0.29212033570162743,85622,20.79925897952638,14341,8080,0.16138281153041475
Benigno,50.54367845016411,0.3023854584680117,14869,42.34213355013991,7560,443,0.16490744939013927
Fuerza Bruta FTP,302.1356609701422,0.19658153060084932,4562,115.76194137705137,57093,21,0.08093484350705796
Benigno,180.58180534959553,0.44219342425623676,37234,27.450874626381147,25437,443,0.19689214941172345
Fuerza Bruta FTP,498.0962019694347,0.14804943889812067,3718,56.53043620432996,61423,21,0.04760892091244749
Benigno,178.2375480539501,0.32748088214725657,24748,31.764126894336382,19576,443,0.18754039461699445
Benigno,128.24427479698895,0.4412369396646941,76247,38.45779549457191,19745,8080,0.08048723652775977
Fuerza Bruta SSH,474.4742550924816,0.11699891196698979,4269,97.19872231017742,33874,22,0.015024949429052397
Fuerza Bruta FTP,485.239062151727,0.19136464841097156,2315,100.93908757483382,61589,21,0.08476609677873484
Benigno,121.80977433341218,0.12089447547570593,26426,49.72160723563891,27132,80,0.12525361656040285
Fuerza Bruta FTP,493.23780000361455,0.16305102027791027,2182,87.44442497546994,60085,21,0.09488335187658119
Benigno,50.0531635007126,0.2846182371405105,15193,39.179288221827576,16078,443,0.08662750388406348
Benigno,78.11109923019515,0.47636721093643586,87804,26.002259664697917,2477,80,0.1503892952459124
Fuerza Bruta SSH,495.38917934203516,0.12525057769021786,3903,103.3280511040697,41211,22,0.089318814915589
Benigno,151.22929249771892,0.45245292075830745,63612,34.18194305160379,11046,443,0.15465274551814534
Benigno,134.0547308040395,0.14146064438890443,16738,26.08146864492391,700,443,0.19243984864905705
Benigno,192.01171779476792,0.33772192042930804,50825,32.757880535327494,16946,8080,0.11782966400560686
Benigno,199.76904046715293,0.40228888560562515,94430,43.78692665533209,846,80,0.08373995636832808
Fuerza Bruta FTP,417.37368378301494,0.16399504547060145,1533,67.48544987254847,35753,21,0.08398888477970487
Benigno,64.86564738754558,0.1750036372643368,87802,41.889888930323096,23133,8080,0.06401642811865593
Benigno,139.38192210302702,0.49297243542930524,42303,39.511105904057366,24758,80,0.17774406120310848
Benigno,173.65296350817846,0.18627751604888565,86345,47.76373737167016,18839,8080,0.17593610020607747
Benigno,131.94177779505367,0.17879087150476175,85972,29.123529949380927,16207,443,0.1962486839830151
Benigno,192.45008378292755,0.3554762459922368,70990,10.40818649828867,29366,8080,0.09867818481986174
Benigno,119.21483301191661,0.26929409761146805,75223,37.93610070593259,27850,443,0.08216621134881757
Fuerza Bruta SSH,459.4412275782223,0.15577688255730554,1531,80.64546370302209,50362,22,0.06752493782468788
Benigno,105.11687033765823,0.11273385294143479,66163,29.89436890354029,14788,8080,0.1724321856198448
Fuerza Bruta FTP,461.80081181998423,0.11170730542348103,4236,60.7693819830871,56483,21,0.055008566118029636
Benigno,81.92059158588498,0.41299766647953884,76357,49.595988209172,915,443,0.11490808359120121
Benigno,69.58545340075452,0.4991014926170173,38277,23.930550411381883,8564,80,0.1739144723494813
Benigno,193.55767372692182,0.16916119802487384,17470,18.093411116601207,21801,80,0.12394972373490497
Benigno,173.25610867455381,0.19151957826971164,95601,40.76120488079923,26176,443,0.18048290683802365
Benigno,54.41905321111496,0.15766853199017083,20828,18.33772917971473,17462,80,0.16817764335586569
Benigno,84.47345142524958,0.4483093526828721,62439,47.06532282128102,26922,8080,0.19556007543837917
Fuerza Bruta SSH,336.380346869405,0.18725697201706298,1325,75.43429970721863,45260,22,0.023235662404714027
Benigno,76.55662902095489,0.13979656336553437,76250,11.484418783851616,19423,80,0.05233140540033672
Fuerza Bruta FTP,452.92442894301576,0.13983931250213102,1770,92.15907814541788,32611,21,0.0675861495331067
Benigno,198.97556760585024,0.21337331575510948,66013,36.78312999538463,18418,443,0.0568592909243104
Fuerza Bruta FTP,395.30918994001877,0.15295318725841495,3316,51.630366897638226,57263,21,0.05418279564576033
Benigno,88.6924303582361,0.2043043892547805,65861,32.73046133993158,27302,80,0.13359998415158206
Fuerza Bruta FTP,439.65348363287995,0.10102557645069027,4588,55.04556050631377,37622,21,0.0782669449923729
Benigno,83.60964586987534,0.28063385082044745,49307,21.958007075247124,26448,443,0.07886950051687619
Benigno,178.39639675548509,0.4824521470073114,9506,28.47385186251242,21681,80,0.17025664354159967
Benigno,186.5572835166824,0.1554465967045231,5158,20.60720045508138,27865,443,0.11514907424807774
Benigno,113.58026659127384,0.4299798773265535,9901,28.711295515916678,8742,80,0.06247142284629187
Fuerza Bruta FTP,422.7369991329671,0.1360454514766523,3791,73.46401017859895,32591,21,0.0754578433348134
Benigno,91.37322042274417,0.4559818917870154,81115,35.010825517201376,29712,8080,0.17853977135643884
Benigno,68.38362942889577,0.15879050735053332,87791,46.55742376395744,25101,80,0.18734661754388826
Benigno,75.8178138816206,0.48389050591603466,52369,19.954386532572556,7944,80,0.0857158902589159
Benigno,56.99455779019584,0.1920681166138868,16251,13.14263272945723,7331,80,0.15050416779673825
Fuerza Bruta FTP,399.62896393234195,0.05268671650708864,296,61.77583673099187,37691,21,0.01635969753588106
Fuerza Bruta SSH,343.31411699480554,0.0648146616461569,2496,96.12986289200552,62494,22,0.04876033941017478
Benigno,112.11793212481035,0.46409384496516115,69692,11.009047158028231,15413,8080,0.17364275269564086
Fuerza Bruta SSH,451.6963007543819,0.10473567739146913,2817,82.13060275077541,62310,22,0.09543644839560377
Benigno,160.14009226226642,0.18875037801654734,80851,30.53903040980434,20840,443,0.12340773780388421
Benigno,121.85681612623512,0.2417238001402022,27122,39.49870050014453,14489,80,0.08788072244958547
Fuerza Bruta FTP,460.34667633316485,0.07336525394191175,697,86.52651704728981,61241,21,0.033269356723514484
Fuerza Bruta FTP,361.2553795229051,0.19226719519632024,2530,80.6817591206053,47476,21,0.08296643149588553
Fuerza Bruta FTP,306.58790069227445,0.13312608819930433,3501,113.02828908175647,54463,21,0.019810038986241015
Benigno,172.8907276283893,0.10518239759879214,90001,20.155377968532452,22103,8080,0.05172286237324214
Benigno,151.81254030582988,0.3998817251381598,25231,24.105620111343637,18052,80,0.10324287057201875
Fuerza Bruta FTP,490.48189267111707,0.08394607572409049,2621,56.53902050959114,62766,21,0.08078275234467268
Benigno,82.43027551004636,0.15125280026525842,87205,37.742797126321044,15976,443,0.1533950837229177
Benigno,83.21661271014253,0.3477368089487718,95969,43.951573918053555,24512,80,0.05822398172953337
Fuerza Bruta SSH,464.31380062111816,0.10011345323806756,1387,98.16731756641079,52466,22,0.04947422346666477
Benigno,180.9268565992612,0.2808212047912194,79556,34.42753505479661,22936,443,0.06837937873820789
Benigno,170.61352743818156,0.4728126384378947,35643,28.412348534134036,13807,8080,0.06809805799107929
Benigno,100.36986141268088,0.3064623500047834,99793,38.06495814579443,6711,80,0.1545113114090358
Benigno,117.93972824606375,0.23043670423517068,7981,15.047240562509971,13937,8080,0.06335559335883396
Benigno,176.97309800426666,0.2715779454472478,35298,25.15285878603003,9398,8080,0.09446223186768163
Benigno,94.79014825266077,0.39492092542514945,87091,15.459243818688266,17355,80,0.059235078836505195
Benigno,180.75228332900994,0.46952975832818566,28414,40.86092834576807,18440,443,0.18785307263966172
Benigno,94.85314126225683,0.10995186730451545,29965,22.225262269398716,2026,8080,0.11459025044729437
Benigno,73.24183225846718,0.17983279918332462,77983,30.427835643980778,10574,443,0.0885748694420093
Benigno,104.86899730397337,0.3366246192370289,39352,23.80411816184261,2658,443,0.16014791669365877
Benigno,140.76319998504124,0.26088570913763176,89999,43.01881660048278,28164,80,0.19005034043921176
Fuerza Bruta FTP,490.5073734119644,0.08983894704419763,869,71.94761925725938,32133,21,0.04476626135633919
Benigno,179.29456337752322,0.33475038903785936,50877,41.68973003447822,7823,8080,0.05317189541006234
Fuerza Bruta SSH,437.68320536322625,0.13143074706393365,1785,109.91106504754421,32095,22,0.09832353261501726
Benigno,123.65179194432046,0.2424881700906144,77263,44.347579875658624,14546,80,0.12652514236162019
Benigno,145.96416039430974,0.11268813702511543,96212,48.10498145204923,8063,8080,0.1278732358590695
Benigno,168.8156394522898,0.3794410677289869,31477,31.097328061315434,13000,80,0.1529161037123844
Fuerza Bruta FTP,414.5827359514342,0.05086190895464047,2899,119.80107846279822,44848,21,0.08576228662173435
Fuerza Bruta FTP,313.2263697396246,0.09658167700599782,2925,58.67219172787494,42907,21,0.048848805293887104
Benigno,79.54785448411047,0.48848841558335476,70489,41.56711570647977,16778,443,0.062401035396355845
Fuerza Bruta FTP,469.0781191208107,0.09331266053460498,431,92.58296819709972,33747,21,0.07572318067953561
Benigno,194.2898072177534,0.48405855601963765,27296,15.485857978006043,24458,443,0.14116123999506838
Benigno,110.73391771563598,0.10422084465379018,79920,12.032096786845452,27504,443,0.1814389782771857
Benigno,104.95818632948549,0.1640825949338253,69816,33.40729671563009,12687,8080,0.08659873676051093
Fuerza Bruta FTP,423.18675704612974,0.10871748640136282,3528,56.282341357873406,42533,21,0.03912509128946195
Fuerza Bruta SSH,448.80346645708903,0.11363846757461223,2998,107.49088585820795,42215,22,0.03236813256690669
Fuerza Bruta FTP,427.4352084030656,0.1841040543757511,4053,62.96711273461981,52948,21,0.053689993531449966
Benigno,86.31015458585975,0.2762148945999685,25430,13.317058498044227,10403,443,0.13714300972852128
Benigno,63.18576245797292,0.31548673312502507,24903,37.90301351240242,3573,80,0.06915640484701904
Benigno,144.21301445399212,0.11290491590416614,10358,49.833610941908645,18304,443,0.1256853123590334
Fuerza Bruta FTP,415.4139367113155,0.14096286336449837,2659,116.6329583905774,62889,21,0.02459845102483549
Benigno,165.78988068611625,0.1919630756798228,25631,17.124445464785225,13494,443,0.1635740170953769
Benigno,135.54644136168815,0.31327007325304,92851,30.729702166120138,14106,80,0.09213925028417752
Fuerza Bruta FTP,302.29764979739895,0.08772410181225337,2038,58.13416103307118,64793,21,0.07374221959104295
Benigno,164.16532348674258,0.4432722731752604,24692,47.38856203058593,20664,443,0.1567865342607738
Benigno,173.71863523443926,0.2536998560612148,34845,34.28226581403716,16485,80,0.10494100014042637
Fuerza Bruta FTP,446.65897733148563,0.18747464064438962,1187,56.33681748992636,31960,21,0.028981651071831226
Benigno,58.151581650632096,0.11146643482681783,58187,31.89805058683995,19708,80,0.14792083763210123
Benigno,150.1433612245333,0.41102440620655145,60959,26.80863702586465,27158,80,0.11598293164297942
Fuerza Bruta FTP,478.8855101627625,0.05535683712002367,1935,100.93842292110591,34148,21,0.03728326550197386
Benigno,131.36676910920016,0.33661068263374083,49234,22.35175895169988,9493,8080,0.19322110980417118
Benigno,187.8691014736271,0.22153864738068685,98753,10.622421638305068,11137,8080,0.07039772647916483
Fuerza Bruta FTP,397.4461151857589,0.09845657487232505,2892,114.37997550621503,62275,21,0.07318524485979667
Benigno,179.52390761735538,0.44965026430057853,51052,48.2006797049431,11224,8080,0.16914577103890432
Benigno,70.81059144004502,0.25313045577492793,13269,17.192743780815313,5154,443,0.19469167564083834
Fuerza Bruta FTP,474.98735574191403,0.1898564136752221,1008,53.99771886374006,65098,21,0.04401981726420146
Benigno,87.85306805790624,0.22825024597296717,54447,45.25589170767892,15918,8080,0.18202041341877756
Benigno,180.63236676272527,0.37071087194382824,7223,36.09505454662326,2667,443,0.1280368662548938
Benigno,108.76572330098183,0.3622933617193218,66123,23.489671687518676,1908,443,0.10757038006939629
Benigno,199.50098112318494,0.1842980772019232,71167,36.860531572853176,17065,80,0.12213002429417319
Fuerza Bruta FTP,395.65841539025394,0.1176160003349771,689,80.28340365336494,55669,21,0.020474271665195443
Fuerza Bruta FTP,361.5803508274662,0.12999690160980848,4064,51.06134945000938,37907,21,0.09795557383086675
Fuerza Bruta FTP,381.53981581536146,0.16389191274985065,4598,106.06514313056519,55697,21,0.08947256646877294
Fuerza Bruta FTP,324.18160184472816,0.05212146032592447,2735,101.8873918264312,43036,21,0.011670687819836007
Fuerza Bruta FTP,321.73098704979964,0.120257697959962,1850,105.58784040220773,47283,21,0.05239964836910646
Fuerza Bruta SSH,437.15994736633047,0.11023166111119327,2897,52.52765004811149,56197,22,0.07826452217969875
Fuerza Bruta FTP,406.2913616465163,0.0763743111912955,145,77.41834708988513,55491,21,0.08820945007168922
Fuerza Bruta FTP,302.008236209352,0.12327045293557773,1759,84.20282197397346,56770,21,0.019568079221634026
Fuerza Bruta SSH,381.4340785025045,0.1806373230223947,1204,71.02150858079314,60260,22,0.08406486115191612
Benigno,53.59191241471439,0.1847032123499903,99576,38.73982689378836,5365,80,0.09811542080110078
Benigno,157.56245291836342,0.4621935456870597,14326,12.742499853195541,8203,8080,0.1514291619301873
Benigno,124.14798607319472,0.2874127095840575,42252,34.29227688561942,29613,80,0.1701360385948395
Benigno,189.43150985422187,0.39503734767094467,83451,41.847704022073685,7404,8080,0.07012677439201578
Benigno,52.994363966277334,0.36644879152130205,11646,28.403762962147088,9645,80,0.10296463613545505
Fuerza Bruta FTP,387.11145053632845,0.10843248486936144,236,68.06476339006902,46653,21,0.09960776089694512
Benigno,181.4641117184427,0.4125096829432816,91384,48.035886255972116,29205,443,0.05338606619871983
Benigno,127.98773938953939,0.46416343073670996,76933,20.86615619776762,27653,80,0.11275953206469327
Benigno,176.29288835146355,0.26195323313838303,22605,24.024627357557712,24455,8080,0.13866120836582552
Benigno,180.07899067305766,0.2558039064417563,29061,12.80156346666618,24808,80,0.05104629229004541
Fuerza Bruta SSH,325.19686664271495,0.12030024344502643,3633,67.92167472142017,65357,22,0.08736371157171494
Fuerza Bruta FTP,302.86700627962773,0.18346019088860266,334,84.05506786036985,37156,21,0.05233430148346552
Fuerza Bruta FTP,441.99062959721897,0.17621320010897806,3467,83.65030744275145,38458,21,0.0752685437001234
Benigno,168.37116511449074,0.3434087373575319,5790,20.602964455867628,6541,443,0.053832482239221796
Benigno,153.468631112347,0.13145731254379178,95733,12.99895617220955,1034,8080,0.09828762630572345
Benigno,149.10954618461824,0.21636440626989673,29825,26.314669421448666,3327,8080,0.1029808475628986
Benigno,103.00960599908709,0.44982643608012596,68205,30.530899907275884,25293,443,0.16709616634194252
Benigno,157.70345779396501,0.36478520420562577,49161,44.906818352881494,7662,443,0.10833129146455142
Benigno,124.03764719280059,0.148186769557669,20120,46.96568713836967,3844,443,0.18878353668840886
Benigno,116.04599311959193,0.11979191366359757,55542,26.940917490317688,7210,443,0.17068845443306227
Benigno,179.2605107223951,0.29278455151637606,76541,37.10793268332417,8865,443,0.08526417661448296
Benigno,118.00471756059594,0.48435984698463386,74165,41.64223577773738,6895,80,0.09604270044688212
Fuerza Bruta FTP,405.9454705502599,0.1460982572269786,327,55.75234904870078,39861,21,0.05405959065482554
Fuerza Bruta FTP,494.90318152163286,0.19217119940031951,916,59.76216987747675,50023,21,0.06232379901378165
Benigno,60.277626981637425,0.322730384719089,68125,37.23795848534016,3780,443,0.16667614723420815
Benigno,176.9154316918575,0.11815494681390892,45739,21.568563747726852,27233,80,0.14356597974486116
Benigno,161.00288445784514,0.18245912091218003,89558,22.92984012148514,1718,80,0.16020324389398832
Benigno,187.6111681823115,0.2816340384083228,81974,23.009430530347956,13630,443,0.07834791939031817
Fuerza Bruta FTP,433.7021731803155,0.123868886071227,1860,90.65306812415447,62767,21,0.09337442654566427
Benigno,159.43841477090234,0.18376741885086859,16964,14.708881524935808,4340,8080,0.056419718855532805
Fuerza Bruta SSH,342.0726411059747,0.06644816431920503,2309,96.22000273040429,42200,22,0.05816468325897743
Fuerza Bruta FTP,419.8901112131814,0.051705040760911945,1417,73.16992580305761,49042,21,0.09962321144987511
Benigno,141.19420094492665,0.3768167440794091,86104,22.783308909615748,11244,443,0.06297935012921763
Benigno,140.37324621565062,0.1546975334945473,40309,12.473201648997838,4155,8080,0.1478597314928563
Benigno,167.71627955942807,0.3439582792081657,38358,44.52371601053716,23181,80,0.1014099467577495
Benigno,166.1391869569697,0.286560243650321,35870,21.427637594475396,17939,443,0.07865971388177434
Benigno,88.53021835434129,0.2752905276168458,75908,34.22817786026662,21669,443,0.12237560701050605
Benigno,54.30622571364639,0.38677539258078286,91488,10.83345862501615,18355,8080,0.07525379045168032
Fuerza Bruta SSH,451.18397839968424,0.0910146002142389,604,101.95892838315045,46076,22,0.07711867895346954
Fuerza Bruta FTP,339.97169679068173,0.18784229227759314,300,54.77456184340934,32688,21,0.03399811869854966
Benigno,183.1800960286369,0.18876675017802566,53575,20.122452473243815,2162,8080,0.18966527923639603
Benigno,198.47174558657258,0.34554717078466846,67772,28.348400080347027,26264,80,0.19784166913555196
Fuerza Bruta FTP,362.72473791843527,0.10386314756152983,4618,62.87941298018284,38827,21,0.04225694881042285
Benigno,57.36592253280807,0.16986293656490217,74364,18.0393834895729,1997,80,0.050769524834771984
Fuerza Bruta SSH,424.07144297073023,0.18819436931431904,122,76.68146524354745,42008,22,0.08551881605329009
Fuerza Bruta SSH,405.8747002638654,0.07969407167253985,662,112.9909217020174,59479,22,0.05170453646154731
Fuerza Bruta SSH,404.9391258847113,0.1117291411833998,1979,78.38260399184287,63870,22,0.08492012145593689
Benigno,88.98394405361901,0.4689101299732171,30647,15.77533100250076,19815,8080,0.050570883111478365
Benigno,87.34765357696324,0.2795719911708534,96017,38.63848430949629,17730,80,0.10566708438783254
Benigno,118.0048658089562,0.44358848890957714,35316,13.021259092291979,7815,80,0.16351462845038892
Benigno,128.6276177783775,0.3823162677451153,42770,12.798957748990567,17515,8080,0.14940423253547822
Benigno,152.00530342582653,0.48390418432811433,21563,18.615339320807472,15909,8080,0.0567923478732194
Benigno,93.8586192624723,0.2920817806624601,47039,15.78614510196056,25989,80,0.11288515832555548
Fuerza Bruta SSH,346.9737409573295,0.18564839075457684,4509,97.0095538479934,34237,22,0.0734967896707949
Benigno,130.26640417113106,0.4611139951775257,68556,38.64354053698439,8531,8080,0.19401955797142395
Benigno,51.01270519485481,0.378378554778385,30341,49.470312571859914,3684,443,0.05336493128806241
Benigno,73.7619150729288,0.10462010258161598,8760,38.06732675496479,27806,80,0.12839111203547113
Fuerza Bruta FTP,357.7468328402473,0.12879776418048844,2503,99.15644743071957,37152,21,0.018204859948274858
Benigno,112.38068117222079,0.25160874423501284,52872,14.310115491321174,18869,80,0.18671843369459146
Benigno,127.18210787600964,0.14441629526449307,20857,17.243083904217535,578,443,0.1152685191577431
Benigno,135.07179640971486,0.41498973228052505,67610,13.199059052134077,13195,8080,0.1342591831639468
Benigno,123.22110848040123,0.35962917992452703,49363,31.818271257456978,1085,80,0.08866374134659466
Benigno,158.01178721981307,0.489279036390997,58586,35.3952699669383,7167,8080,0.14819339086541128
Benigno,161.51020716816143,0.2084267047412831,44390,33.27226689569689,9320,8080,0.05492596750628168
Fuerza Bruta FTP,414.6304414409407,0.10663188417106086,3686,79.84778515885236,52809,21,0.03339420165364132
Benigno,153.45119290100502,0.36211261369408376,98659,34.76547212271019,12586,8080,0.07775792892418193
Benigno,180.99934353750942,0.43342788117718245,69053,18.797734012264318,11056,443,0.09735242237596534
Fuerza Bruta FTP,424.7118168835798,0.16221953843655285,3126,88.12810812135706,42287,21,0.08765930062267727
Fuerza Bruta FTP,420.101540808937,0.08881875555284635,2799,73.57911641528942,42244,21,0.032941094916487376
Benigno,115.03295481265243,0.19200051606665436,72340,37.301726218742694,21296,443,0.0583924224485473
Benigno,179.7558038027861,0.1784475235759743,64036,32.88441330969798,19843,8080,0.07673546630699489
Benigno,193.18194417439216,0.19493985859508972,83936,42.5893972792488,13533,8080,0.16838857686997774
Benigno,183.55200863027935,0.33934310737013146,64492,17.157915359065964,9507,443,0.05411032356479817
Fuerza Bruta FTP,412.1011626160051,0.17183454307455925,1574,84.8633183719597,30874,21,0.020564180638759085
Benigno,176.80825274159443,0.4943829224689271,66992,12.55994093393971,11054,8080,0.1017245093766172
Fuerza Bruta FTP,420.5596402282189,0.12567629680453518,981,102.96558428101778,32927,21,0.04273496088154976
Fuerza Bruta FTP,481.23924038510347,0.10315789985585205,4343,103.1065708882686,52287,21,0.014225034870971662
Benigno,99.27304359198985,0.48985664988549826,33675,47.885866858397804,7252,8080,0.10955857028221537
Benigno,122.62789182490671,0.20932866450402382,63738,22.993780938574538,26308,80,0.05989083814736079
Benigno,163.29522146500892,0.4056093714246136,48948,19.888963169358412,20045,80,0.10166927416027272
Benigno,97.95572640076793,0.38803115948049405,96267,39.51730305153575,27438,80,0.07121344511475894
Benigno,97.7637339450917,0.21909557656080328,71586,29.153971609267714,29112,80,0.09529555634083706
Benigno,179.3665169917512,0.4013083517185697,48804,24.6910083058936,28969,8080,0.1287515459864601
Benigno,86.0908791319059,0.1938789033835626,36590,30.223133203778474,7553,80,0.17399748380703783
Fuerza Bruta FTP,461.6138397056619,0.1143490975037388,3425,51.76464086053142,48450,21,0.06119748154347395
Benigno,166.25625540808073,0.1801737601028311,99767,14.522408616570356,8169,8080,0.1651457761656705
Fuerza Bruta FTP,304.2821199796371,0.14271046678977706,3867,118.54457220824487,35702,21,0.06376858773441584
Fuerza Bruta FTP,410.3864770853253,0.1416186785294252,4382,82.82127817208357,46421,21,0.024937458219039737
Benigno,189.17763321975343,0.41874767593088214,44235,44.549579850434,11953,80,0.06058402027788857
Benigno,199.73354461249536,0.45270130376628637,82998,36.80260664622235,14733,80,0.14021948045731508
Fuerza Bruta SSH,362.39756078886035,0.08626768486645965,3521,60.27212043026525,59112,22,0.05069082396506965
Benigno,149.67107706690103,0.20513905503852864,58168,34.34783492510435,13812,80,0.07347425363286945
Benigno,169.64477815136217,0.21337567926341633,17942,34.18362079145351,29006,8080,0.08153956599551354
Benigno,70.63939543491539,0.36044410803203675,77015,46.59588577655197,28302,8080,0.1514108391035194
Benigno,171.97589034521886,0.4223234928856724,99141,18.247079775048366,27385,443,0.05069590506377257
Benigno,167.57723275952662,0.3576241879411466,20480,37.274979995535936,18563,8080,0.16473491293332582
Fuerza Bruta FTP,487.7864120710344,0.15165633621996782,2850,63.53188265895109,64159,21,0.09494835551267546
Fuerza Bruta FTP,346.01195455569757,0.05731842230134909,1313,90.27192589878581,44895,21,0.07927568041641628
Fuerza Bruta FTP,350.56477550418754,0.10156068034953224,2753,95.7384786980584,48605,21,0.08323791969802184
Benigno,57.489171999205794,0.2838937276485859,91867,27.51262238051456,7044,80,0.0898007823176774
Benigno,90.58202993720407,0.31780037863403565,28835,28.263534789711734,24269,8080,0.19647549243725038
Benigno,79.82450990394753,0.4901014648878984,42250,13.240255259705274,24006,80,0.0683106937213886
Fuerza Bruta FTP,372.2846394627966,0.11101937632563691,4149,61.23382641668506,40663,21,0.07344375798020586
Benigno,177.17191295865683,0.1730394835700965,30642,36.54119446415716,14457,443,0.12241587887278028
Benigno,169.4787254522253,0.18949544704914123,99310,40.362385197565345,15416,443,0.13772341290301576
Benigno,153.7849046253987,0.3981395564395601,31633,32.712289099158866,12427,443,0.07152686986168388
Benigno,65.27941108814147,0.4406013549595855,75331,21.181458122622793,11072,8080,0.15047940630239717
Fuerza Bruta SSH,341.5082901410916,0.19726687712411012,4709,94.26789249929246,58073,22,0.08163091384656057
Fuerza Bruta FTP,319.7805265852023,0.16817268232244242,3471,94.76265659622533,54821,21,0.05215522002898809
Benigno,181.36829915978532,0.16340776747882602,96831,48.02450870413479,18268,80,0.12786464104999917
Benigno,57.75536593963487,0.18346490628740444,13361,35.952773724821675,10566,8080,0.17464214420384194
Benigno,146.1607325615652,0.124325644229579,37444,35.818919577373,27581,443,0.1702389000096889
Benigno,156.12303405909196,0.46378573498858855,99377,45.4290538119151,2773,80,0.0539774072325439
Benigno,147.93108998616123,0.3398680713273073,17400,43.72541216919916,11346,80,0.07325193569851371
Benigno,96.91784414663536,0.4234580416223702,64352,15.077413863119542,5621,8080,0.15376833099624354
Benigno,108.7257866841679,0.4962586777824751,93406,25.637833304220983,20811,80,0.1935702537267886
Benigno,142.66124466930634,0.2968285056016816,38096,43.18565524100311,16292,80,0.17176797034313687
Benigno,172.24248173657645,0.3389547234269712,19274,41.94771169417511,3623,443,0.1826634801335364
Benigno,144.17690102134338,0.30407390909431775,85164,12.38800073668382,5855,80,0.17799563851065398
Benigno,74.6436458783965,0.3225723437700181,54961,46.76997146728569,18759,80,0.09228370117960738
Benigno,158.62785756122412,0.23704183498825399,91494,20.188629542825545,4345,80,0.15562786161170328
Benigno,183.2871011779653,0.19696089273739142,39762,38.74192717036618,17897,80,0.0730695028925855
Benigno,116.80731632462383,0.3139420986997412,50505,17.86784002522512,11689,80,0.056758564733584774
Fuerza Bruta SSH,410.8734775521021,0.19843393498494666,762,56.459532925841955,48702,22,0.020513439824059652
Benigno,114.3799731263521,0.3077515264711628,86186,33.12340889241229,20260,443,0.13381801008251495
Fuerza Bruta FTP,384.4920842121687,0.13742144812574392,2544,56.68354176346948,46127,21,0.02671489683069392
Benigno,112.3084086560464,0.49671332023239934,62682,18.72516413312148,22309,8080,0.13693331305919937
Fuerza Bruta FTP,410.4892640978993,0.19403842272894473,4917,52.26031927535447,53876,21,0.0775741962861297
Benigno,87.65787210213989,0.471694217672847,58140,49.73667604254142,10105,8080,0.11513290127172646
Benigno,105.91993181078848,0.18923050042902873,65825,18.837709788053512,4734,80,0.17983098984697848
Benigno,153.36927608688472,0.19611254541898018,26744,14.119856841906607,16428,80,0.19730356795198284
Benigno,164.7155781489892,0.13373437551936612,34618,35.42415723482266,9390,80,0.12544526694928992
Benigno,189.72442642966033,0.25964829129872824,72282,45.163335766175955,25330,443,0.12479943306134712
Benigno,146.7641283406909,0.4025858277885198,62054,39.04831717194462,21616,443,0.08667344006933872
Benigno,104.72961083981343,0.22145658259617487,9871,30.749695139951847,15583,8080,0.08333088506961422
Benigno,167.24056462174624,0.3859976744062129,83554,33.90841274548592,25070,80,0.10372728614408434
Benigno,145.4077995417049,0.3495474443884641,53327,49.62688153017484,16674,8080,0.12061863049983594
Fuerza Bruta FTP,487.19859317507564,0.08907026091048972,3136,108.56635357780321,41823,21,0.01092420866808391
Benigno,103.87880083842816,0.100698307121906,28675,23.018389280510934,3339,8080,0.0687202687626306
